,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?,DEBUG_LOG
0,2022.3.17.0,2022.3.17,11,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานบุคลากรภาครัฐ,,,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายบุคลากร,2022,"78,459,000",False,
1,2022.3.17.1,2022.3.17,14,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ,การบริหารจัดการองค์กรและพัฒนาการกำกับดูแลการแข่งขันทางการค้า,,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายดำเนินงาน,2022,"73,470,700",False,
2,2022.3.17.2,2022.3.17,14,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ,การบริหารจัดการองค์กรและพัฒนาการกำกับดูแลการแข่งขันทางการค้า,,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายลงทุน,2022,"2,256,500",False,
3,2022.3.17.3,2022.3.17,14,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ,การบริหารจัดการองค์กรและพัฒนาการกำกับดูแลการแข่งขันทางการค้า,,งบเงินอุดหนุน,ค่าครุภัณฑ์,,,,,โครงการเพิ่มประสิทธิภาพระบบสารสนเทศด้านกำกับดูแลการแข่งขัน ทางการค้า สำนักงานคณะกรรมการการแข่งขันทางการค้า แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 1 ระบบ,2022,"2,256,500",False,
4,2022.3.17.4,2022.3.17,14,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานพื้นฐานด้านการปรับสมดุลและพัฒนาระบบการบริหารจัดการภาครัฐ,การบริหารจัดการองค์กรและพัฒนาการกำกับดูแลการแข่งขันทางการค้า,,งบเงินอุดหนุน,ค่าครุภัณฑ์,งบรายจ่ายอื่น,,,,ค่าใช้จ่ายการดำเนินงานเป็นค่าจ้างที่ปรึกษา,2022,"4,710,600",False,
5,2022.3.17.5,2022.3.17,16,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานยุทธศาสตร์พัฒนากฎหมายและกระบวนการยุติธรรม6ณ,,โครงการกำกับดูแลและเสริมสร้างการแข่งขันทางการค้าที่เสรีและเป็นธรรม,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายดำเนินงาน,2022,"1,598,800",False,
6,2022.3.17.6,2022.3.17,16,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานยุทธศาสตร์พัฒนากฎหมายและกระบวนการยุติธรรม6ณ,,โครงการกำกับดูแลและเสริมสร้างการแข่งขันทางการค้าที่เสรีและเป็นธรรม,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,ค่าครุภัณฑ์,,,,โครงการจัดหาเครื่องมือและโปรแกรมสำหรับตรวจวิเคราะห์และพิสูจน์ พยานหลักฐานอิเล็กทรอนิกส์ สำนักงานคณะกรรมการการแข่งขัน ทางการค้า แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพมหานคร 1 ระบบ,2022,"3,000,000",False,
7,2022.3.17.7,2022.3.17,16,หน่วยงานอื่นของรัฐ,สำนักงานคณะกรรมการการแข่งขันทางการค้า,False,แผนงานยุทธศาสตร์พัฒนากฎหมายและกระบวนการยุติธรรม6ณ,,โครงการกำกับดูแลและเสริมสร้างการแข่งขันทางการค้าที่เสรีและเป็นธรรม,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,งบรายจ่ายอื่น,,,,ค่าใช้จ่ายการดำเนินงานเป็นค่าจ้างที่ปรึกษา,2022,"3,081,100",False,
8,2022.3.17.8,2022.3.17,25,หน่วยงานอื่นของรัฐ,สำนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานบุคลากรภาครัฐ,,,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายบุคลากร,2022,"204,367,800",False,
9,2022.3.17.9,2022.3.17,27,หน่วยงานอื่นของรัฐ,สำนักงานสภาเกษตรกรแห่งชาติ,False,แผนงานพื้นฐานด้านการสร้างโอกาสและความเสมอภาคทางสังคม,อำนวยการและบริหารจัดการด้านงานสภาเกษตรกรแห่งชาติ,,งบเงินอุดหนุน,เงินอุดหนุนทั่วไป,,,,,ค่าใช้จ่ายดำเนินงาน,2022,"103,937,300",False,
