,ITEM_ID,REF_DOC,REF_PAGE_NO,MINISTRY,BUDGETARY_UNIT,CROSS_FUNC?,BUDGET_PLAN,OUTPUT,PROJECT,CATEGORY_LV1,CATEGORY_LV2,CATEGORY_LV3,CATEGORY_LV4,CATEGORY_LV5,CATEGORY_LV6,ITEM_DESCRIPTION,FISCAL_YEAR,AMOUNT,OBLIGED?
2022.3.3(3).428,2022.3.3(3).428,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,งบลงทุน,ค่าครุภณัฑ์ท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าก่อสร้างอาคารการศกึษาและสง(cid:201)ิก่อสร้างประกอบ,,,ปี 2564 ตงั(cid:202)งบประมาณ,2021,27919900.0,True
2022.3.3(3).429,2022.3.3(3).429,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,งบลงทุน,ค่าครุภณัฑ์ท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าก่อสร้างอาคารการศกึษาและสง(cid:201)ิก่อสร้างประกอบ,,,ปี 2565 ตงั(cid:202)งบประมาณ,2022,29336600.0,True
2022.3.3(3).430,2022.3.3(3).430,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,งบลงทุน,ค่าครุภณัฑ์ท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าท(cid:201)ดีินและส(cid:201)ิงก่อสร้าง,ค่าก่อสร้างอาคารการศกึษาและสง(cid:201)ิก่อสร้างประกอบ,,,ปี 2566 ผูกพันงบประมาณ,2023,82342700.0,True
2022.3.3(3).431,2022.3.3(3).431,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,อาคารฝึกปฏบิตักิารพ(cid:202)นืฐานวชิาชีพ  1 หลงั,2022,58382700.0,False
2022.3.3(3).432,2022.3.3(3).432,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2013,200612400.0,True
2022.3.3(3).433,2022.3.3(3).433,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2014,200612400.0,True
2022.3.3(3).434,2022.3.3(3).434,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2015,200612400.0,True
2022.3.3(3).435,2022.3.3(3).435,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2016,200612400.0,True
2022.3.3(3).436,2022.3.3(3).436,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2017,200612400.0,True
2022.3.3(3).437,2022.3.3(3).437,2022.3.3(3),263,กระทรวงการอดุมศึกษาวิทยาศาสตร์วิจยัและนวตักรรม,มหาวิทยาลยัเทคโนโลยีราชมงคลธญับรีุ,False,แผนงานพ(cid:202)นืฐานด้านการพัฒนาและเสรมิสร้างศกัยภาพทรพัยากรมนุษย์,201) ี2 :  ผูส้าํเรจ็การศึกษาด้านวิทยาศาสตรแ์ละเทคโนโลยี,,,,,,,,ปี 2556 - 2562 ตงั(cid:202)งบประมาณ,2018,200612400.0,True
